Taxa,Group,RefInf,ID,BLUP,PEV,BLUE,Prediction
OH60,294,1,294,0.56364675999181,0.0750074307123064,0.000491558871014281,0.564138318862825
OH61,295,1,295,0.298051419547164,0.0737404191621298,0.000491558871014281,0.298542978418178
OH62,296,1,296,-0.0907348280640152,0.0656560557988561,0.000491558871014281,-0.0902432691930009
OH63,297,1,297,0.117936249992233,0.0772648428704001,0.000491558871014281,0.118427808863247
OH64,298,1,298,-0.174691553375155,0.0684929449975828,0.000491558871014281,-0.174199994504141
OH65,299,1,299,-0.1004385345909,0.0728189874129794,0.000491558871014281,-0.099946975719886
OH66,300,1,300,0.675152938130333,0.0594539287469805,0.000491558871014281,0.675644497001347
OH67,301,1,301,0.0283439302495778,0.066888088377615,0.000491558871014281,0.0288354891205921
OH68,302,1,302,0.0416814250780023,0.0696053693040019,0.000491558871014281,0.0421729839490165
OH69,303,1,303,0.292159250891848,0.0754315763602435,0.000491558871014281,0.292650809762862
OH7,304,1,304,-0.268008889098456,0.0785005486237938,0.000491558871014281,-0.267517330227442
OH70,305,1,305,0.214626695065433,0.0775873586750792,0.000491558871014281,0.215118253936448
OH71,306,1,306,0.898787684856716,0.0732282407311783,0.000491558871014281,0.89927924372773
OH72,307,1,307,0.629769938840404,0.0712545166746863,0.000491558871014281,0.630261497711419
OH73,308,1,308,0.713813207818144,0.0783658574594003,0.000491558871014281,0.714304766689159
OH74,309,1,309,0.441491714856504,0.0757613749636736,0.000491558871014281,0.441983273727519
OH75,310,1,310,-0.299903032650996,0.0853289606504263,0.000491558871014281,-0.299411473779981
OH76,311,1,311,0.0848801728830612,0.0821922890443805,0.000491558871014281,0.0853717317540755
OH8,312,1,312,-0.327631289925057,0.0771711048206075,0.000491558871014281,-0.327139731054043
OH9,313,1,313,-0.0511174899758783,0.0759007251809633,0.000491558871014281,-0.0506259311048641
