Taxa,BLUE.x,NA.,NA..1,X0,NA..2,BLUE.y,Prediction,Pred_Heritable
OH39,0.116368224424064,NA,NA,0,NA,0.116368224424064,0.116368224424064,0.116368224424064
OH4,-0.150615659698328,NA,NA,0,NA,-0.150615659698328,-0.150615659698328,-0.150615659698328
OH40,0.262659969793428,NA,NA,0,NA,0.262659969793428,0.262659969793428,0.262659969793428
OH41,0.247284168015489,NA,NA,0,NA,0.247284168015489,0.247284168015489,0.247284168015489
OH42,-0.116185965098972,NA,NA,0,NA,-0.116185965098972,-0.116185965098972,-0.116185965098972
OH43,0.269999074951223,NA,NA,0,NA,0.269999074951223,0.269999074951223,0.269999074951223
OH44,0.187214087382935,NA,NA,0,NA,0.187214087382935,0.187214087382935,0.187214087382935
OH45,0.151074124509025,NA,NA,0,NA,0.151074124509025,0.151074124509025,0.151074124509025
OH46,0.11617124854021,NA,NA,0,NA,0.11617124854021,0.11617124854021,0.11617124854021
OH47,0.275881594723476,NA,NA,0,NA,0.275881594723476,0.275881594723476,0.275881594723476
OH48,0.107150207092102,NA,NA,0,NA,0.107150207092102,0.107150207092102,0.107150207092102
OH49,0.183914503318204,NA,NA,0,NA,0.183914503318204,0.183914503318204,0.183914503318204
OH5,0.16464225793766,NA,NA,0,NA,0.16464225793766,0.16464225793766,0.16464225793766
OH50,0.204080552958496,NA,NA,0,NA,0.204080552958496,0.204080552958496,0.204080552958496
OH51,0.246353106292003,NA,NA,0,NA,0.246353106292003,0.246353106292003,0.246353106292003
OH52,0.14590261034431,NA,NA,0,NA,0.14590261034431,0.14590261034431,0.14590261034431
OH53,0.328114741694284,NA,NA,0,NA,0.328114741694284,0.328114741694284,0.328114741694284
OH54,0.232245217526099,NA,NA,0,NA,0.232245217526099,0.232245217526099,0.232245217526099
OH55,-0.0972248839017145,NA,NA,0,NA,-0.0972248839017145,-0.0972248839017145,-0.0972248839017145
OH56,-0.0232823954412848,NA,NA,0,NA,-0.0232823954412848,-0.0232823954412848,-0.0232823954412848
OH57,0.293275836168743,NA,NA,0,NA,0.293275836168743,0.293275836168743,0.293275836168743
OH58,0.130968913063866,NA,NA,0,NA,0.130968913063866,0.130968913063866,0.130968913063866
OH59,0.163947974444529,NA,NA,0,NA,0.163947974444529,0.163947974444529,0.163947974444529
OH6,-0.0810858732513089,NA,NA,0,NA,-0.0810858732513089,-0.0810858732513089,-0.0810858732513089
OH60,0.328247207621985,NA,NA,0,NA,0.328247207621985,0.328247207621985,0.328247207621985
OH61,0.133833578430266,NA,NA,0,NA,0.133833578430266,0.133833578430266,0.133833578430266
OH62,0.153414315653417,NA,NA,0,NA,0.153414315653417,0.153414315653417,0.153414315653417
OH63,0.227671107536426,NA,NA,0,NA,0.227671107536426,0.227671107536426,0.227671107536426
OH64,0.000274105709453437,NA,NA,0,NA,0.000274105709453437,0.000274105709453437,0.000274105709453437
OH65,0.191087094604208,NA,NA,0,NA,0.191087094604208,0.191087094604208,0.191087094604208
OH66,0.178779771572178,NA,NA,0,NA,0.178779771572178,0.178779771572178,0.178779771572178
OH67,0.299100774619563,NA,NA,0,NA,0.299100774619563,0.299100774619563,0.299100774619563
OH68,0.139012845004183,NA,NA,0,NA,0.139012845004183,0.139012845004183,0.139012845004183
OH69,0.225966675154734,NA,NA,0,NA,0.225966675154734,0.225966675154734,0.225966675154734
OH7,0.150160160464898,NA,NA,0,NA,0.150160160464898,0.150160160464898,0.150160160464898
OH70,0.168178389051946,NA,NA,0,NA,0.168178389051946,0.168178389051946,0.168178389051946
OH71,0.198738759593772,NA,NA,0,NA,0.198738759593772,0.198738759593772,0.198738759593772
OH72,0.303244862077435,NA,NA,0,NA,0.303244862077435,0.303244862077435,0.303244862077435
OH73,0.107021209432847,NA,NA,0,NA,0.107021209432847,0.107021209432847,0.107021209432847
OH74,0.262857878266639,NA,NA,0,NA,0.262857878266639,0.262857878266639,0.262857878266639
OH75,0.113037635828129,NA,NA,0,NA,0.113037635828129,0.113037635828129,0.113037635828129
OH76,0.154292465022586,NA,NA,0,NA,0.154292465022586,0.154292465022586,0.154292465022586
OH8,0.115261483214587,NA,NA,0,NA,0.115261483214587,0.115261483214587,0.115261483214587
OH9,-0.0810194958929645,NA,NA,0,NA,-0.0810194958929645,-0.0810194958929645,-0.0810194958929645
