Taxa,Group,RefInf,ID,BLUP,PEV,BLUE,Prediction,Pred_Heritable
cuGS413,252,1,252,0.147141933052365,0.0819774440114737,0.185337020217093,0.332478953269458,0.332478953269458
cuGS419,253,1,253,-0.0265706236840412,0.135571732722865,0.229968192101821,0.20339756841778,0.20339756841778
cuGS420,254,1,254,-0.577179048431329,0.17926827693306,0.328960583044782,-0.248218465386547,-0.248218465386547
cuGS421,255,1,255,0.0373547816605335,0.174529778221485,0.26174335338023,0.299098135040763,0.299098135040763
cuGS422,256,1,256,0.344795313219428,0.291416743393278,0.389169619746486,0.733964932965915,0.733964932965915
cuGS423,257,1,257,-0.362543234507571,0.166029464822749,0.262826840842347,-0.0997163936652235,-0.0997163936652235
cuGS424,258,1,258,0.062949546638289,0.142338451054797,0.29571956319423,0.358669109832519,0.358669109832519
cuGS425,259,1,259,0.0534270695188092,0.152524462521052,0.17521975895562,0.22864682847443,0.22864682847443
cuGS426,260,1,260,0.251546664344073,0.157042230166821,0.195507826210146,0.447054490554219,0.447054490554219
cuGS427,261,1,261,-0.351619548377438,0.141388697899384,0.180634329328152,-0.170985219049285,-0.170985219049285
cuGS428,262,1,262,0.183153524405972,0.143786863907955,0.0654943841740147,0.248647908579987,0.248647908579987
cuGS429,263,1,263,-0.399025424065309,0.103102890783178,0.172707881422014,-0.226317542643295,-0.226317542643295
cuGS46,264,1,264,-0.0445145257897533,0.123569488037487,0.224757191967919,0.180242666178166,0.180242666178166
cuGS47,265,1,265,-0.150263756708089,0.117754638304678,0.0815278353951819,-0.0687359213129074,-0.0687359213129074
cuGS472,266,1,266,-0.204640641329092,0.308887197684386,0.585316874386874,0.380676233057782,0.380676233057782
cuGS489,267,1,267,0.102829719604915,0.131605324841348,0.120781773836043,0.223611493440958,0.223611493440958
cuGS490,268,1,268,-0.419705454451783,0.166066604757027,0.268500110877676,-0.151205343574107,-0.151205343574107
cuGS491,269,1,269,0.282500697007667,0.130344815383151,0.253124732573916,0.535625429581583,0.535625429581583
cuGS492,270,1,270,-0.606415179697282,0.239833604193093,0.484747189129071,-0.121667990568211,-0.121667990568211
cuGS493,271,1,271,0.265731609409929,0.168092873515166,0.306682956848627,0.572414566258556,0.572414566258556
cuGS494,272,1,272,0.0225666292009973,0.150710226616116,0.334443281419714,0.357009910620712,0.357009910620712
cuGS495,273,1,273,0.0459125345516072,0.127782906530411,0.282993002390046,0.328905536941653,0.328905536941653
cuGS496,274,1,274,-0.123394088917779,0.116767319911452,0.212960485230913,0.0895663963131334,0.0895663963131334
cuGS497,275,1,275,-0.208618796060918,0.152396807126741,0.376936067166135,0.168317271105217,0.168317271105217
cuGS498,276,1,276,-0.0473730149493764,0.117137594739825,-0.298553626137821,-0.345926641087198,-0.345926641087198
cuGS499,277,1,277,0.136910542098029,0.182496699382363,0.246579523271775,0.383490065369804,0.383490065369804
cuGS500,278,1,278,-0.0781606528877923,0.220207788860115,0.316252510618924,0.238091857731132,0.238091857731132
cuGS501,279,1,279,0.190080812902602,0.161082903937183,0.258263519630585,0.448344332533187,0.448344332533187
cuGS502,280,1,280,0.447023098234641,0.131551970678761,0.292891167573774,0.739914265808415,0.739914265808415
cuGS503,281,1,281,0.0373082110918405,0.134534576426934,0.296986745339984,0.334294956431825,0.334294956431825
cuGS504,282,1,282,0.299824271702281,0.126760319531672,0.131700410470159,0.43152468217244,0.43152468217244
cuGS505,283,1,283,-0.0262137223634745,0.178186214124522,0.243273784897407,0.217060062533932,0.217060062533932
cuGS506,284,1,284,-0.212875662622761,0.14154902513526,-0.382782082728713,-0.595657745351474,-0.595657745351474
cuGS507,285,1,285,0.234571475170624,0.158855111282675,0.350795795414426,0.585367270585049,0.585367270585049
cuGS508,286,1,286,0.801640827476482,0.166368007212593,0.287166280648951,1.08880710812543,1.08880710812543
cuGS509,287,1,287,0.202894199243218,0.162168524279905,0.306318279400995,0.509212478644213,0.509212478644213
cuGS51,288,1,288,-0.36173325698535,0.145403986703911,0.276498148182125,-0.0852351088032242,-0.0852351088032242
cuGS510,289,1,289,0.345765473342636,0.160228764238294,0.253958927415903,0.599724400758539,0.599724400758539
cuGS511,290,1,290,0.263357852531628,0.135319530013331,0.26196810994719,0.525325962478818,0.525325962478818
cuGS512,291,1,291,-0.287891857822127,0.143156067873779,0.254040726993117,-0.0338511308290093,-0.0338511308290093
cuGS513,292,1,292,-0.161662492460961,0.169965098806456,0.269254696674946,0.107592204213985,0.107592204213985
cuGS514,293,1,293,-0.142010066884039,0.108065657851859,-0.0398199707370558,-0.181830037621095,-0.181830037621095
cuGS515,294,1,294,-0.298168228638701,0.225928263327777,0.355010397068338,0.0568421684296374,0.0568421684296374
cuGS516,295,1,295,-0.274715561445825,0.178160680889088,0.272881701572875,-0.00183385987295048,-0.00183385987295048
cuGS517,296,1,296,0.355787159695634,0.118353291772132,0.0521604237937872,0.407947583489421,0.407947583489421
cuGS518,297,1,297,-0.226892793263965,0.122124254660138,0.223892587459105,-0.0030002058048598,-0.0030002058048598
cuGS519,298,1,298,0.379118238826775,0.227875354767539,-0.729812297197628,-0.350694058370853,-0.350694058370853
cuGS520,299,1,299,0.48712742749729,0.147217804252032,-0.252635895313027,0.234491532184262,0.234491532184262
cuGS521,300,1,300,0.432874745592158,0.126837195589405,0.240567679064528,0.673442424656687,0.673442424656687
cuGS522,301,1,301,0.280152950666661,0.175879264618829,0.294191723236364,0.574344673903025,0.574344673903025
cuGS523,302,1,302,0.0610457562289502,0.18541403880503,0.230988395845654,0.292034152074604,0.292034152074604
cuGS524,303,1,303,-0.0653692463570709,0.169937210845184,0.250988821624058,0.185619575266987,0.185619575266987
cuGS525,304,1,304,-0.00619992954641922,0.128252818223317,0.0060132062660109,-0.000186723280408314,-0.000186723280408314
cuGS526,305,1,305,0.404987973644869,0.124261803146247,0.240294873293296,0.645282846938164,0.645282846938164
cuGS527,306,1,306,0.360420041506348,0.116208763061406,-0.188632588075962,0.171787453430385,0.171787453430385
cuGS528,307,1,307,0.353705755966233,0.180997053206697,0.266205986410615,0.619911742376848,0.619911742376848
cuGS529,308,1,308,-0.167035274769486,0.177161031641647,0.269435679753362,0.102400404983876,0.102400404983876
cuGS530,309,1,309,-0.4923117796625,0.213133381195514,0.364518540119396,-0.127793239543104,-0.127793239543104
cuGS531,310,1,310,0.141613455949449,0.123570736508159,0.273394284620296,0.415007740569744,0.415007740569744
cuGS532,311,1,311,-0.0251526943538353,0.177155215307473,-0.45175314035276,-0.476905834706596,-0.476905834706596
cuGS533,312,1,312,0.234083821841578,0.128897492055653,0.221959618162228,0.456043440003806,0.456043440003806
cuGS534,313,1,313,0.227322806538407,0.108200401561828,0.226627304857409,0.453950111395816,0.453950111395816
cuGS535,314,1,314,0.428091971689721,0.226358729638009,0.35088085077896,0.778972822468681,0.778972822468681
cuGS536,315,1,315,-0.148875650447344,0.172601291970329,0.373176005093571,0.224300354646226,0.224300354646226
cuGS537,316,1,316,-0.0684203647575623,0.177173251943919,0.275406397908083,0.20698603315052,0.20698603315052
cuGS538,317,1,317,-0.0707489940572564,0.17358301400179,0.244206927873611,0.173457933816354,0.173457933816354
cuGS539,318,1,318,0.00234014548652877,0.1543834361704,0.206445566331955,0.208785711818484,0.208785711818484
cuGS54,319,1,319,-0.435856700738115,0.140633814381926,0.265650195757197,-0.170206504980918,-0.170206504980918
cuGS540,320,1,320,0.0184813928210268,0.160761699777858,0.338901181574333,0.35738257439536,0.35738257439536
cuGS541,321,1,321,0.0234662884993972,0.18319628974031,0.341729654434871,0.365195942934269,0.365195942934269
cuGS542,322,1,322,-0.50445882076076,0.131844418781197,0.143579660402552,-0.360879160358209,-0.360879160358209
cuGS543,323,1,323,-0.183512397758187,0.144171055060291,0.225620628770447,0.0421082310122606,0.0421082310122606
cuGS544,324,1,324,-0.383712765380736,0.170354403494185,0.268264809110874,-0.115447956269862,-0.115447956269862
cuGS545,325,1,325,0.24636750245835,0.104046475077315,0.145390325471472,0.391757827929822,0.391757827929822
cuGS546,326,1,326,0.174163572419956,0.190544324756437,0.326356836594172,0.500520409014129,0.500520409014129
cuGS547,327,1,327,-1.09797095085802,0.146432394906934,0.301064649471692,-0.796906301386326,-0.796906301386326
cuGS548,328,1,328,0.273919670735239,0.122955667341245,0.12788562040421,0.401805291139449,0.401805291139449
cuGS549,329,1,329,-0.131788611428772,0.113249000865488,0.126946713537977,-0.00484189789079584,-0.00484189789079584
cuGS550,330,1,330,0.216331586385785,0.194183205018695,0.379061239403557,0.595392825789342,0.595392825789342
cuGS551,331,1,331,-0.37076588598232,0.169117757951551,0.380005049431311,0.00923916344899156,0.00923916344899156
cuGS552,332,1,332,0.238727479962759,0.120392903104332,0.162813557719181,0.40154103768194,0.40154103768194
cuGS553,333,1,333,0.0588340178802741,0.117932913445225,0.205446781614721,0.264280799494995,0.264280799494995
cuGS554,334,1,334,0.0705387379030941,0.154982157965667,0.264855449542278,0.335394187445373,0.335394187445373
cuGS555,335,1,335,0.3682941111116,0.152529150833475,0.163711215652296,0.532005326763896,0.532005326763896
cuGS556,336,1,336,-0.326515688340995,0.133413774743123,0.277002449520738,-0.0495132388202571,-0.0495132388202571
cuGS557,337,1,337,-0.160299828235368,0.133001170929957,-0.0227985203784888,-0.183098348613856,-0.183098348613856
cuGS558,338,1,338,0.104718310658448,0.105758473259362,0.19376816635025,0.298486477008698,0.298486477008698
cuGS559,339,1,339,-0.147634118518608,0.176984042730125,0.368444692696045,0.220810574177437,0.220810574177437
cuGS560,340,1,340,-0.629061938291734,0.22099303581032,0.338581027045604,-0.290480911246129,-0.290480911246129
cuGS561,341,1,341,-0.0349505821768201,0.123467334916128,0.183066858137878,0.148116275961058,0.148116275961058
cuGS562,342,1,342,0.272552833336611,0.156325689001573,0.259795441052091,0.532348274388702,0.532348274388702
cuGS563,343,1,343,0.0964707574012629,0.120953906096223,0.185850300362585,0.282321057763848,0.282321057763848
cuGS564,344,1,344,-0.0537604831300413,0.153474978964742,0.356940365643398,0.303179882513357,0.303179882513357
cuGS565,345,1,345,0.326010974296319,0.178502861257809,0.37714086749413,0.703151841790449,0.703151841790449
cuGS566,346,1,346,-0.828876798997051,0.148760451648643,0.300138023289016,-0.528738775708035,-0.528738775708035
cuGS567,347,1,347,0.388104147984483,0.153085249723625,0.158484655673596,0.546588803658079,0.546588803658079
cuGS568,348,1,348,-0.0649467426670547,0.141560530842416,0.243237254835971,0.178290512168916,0.178290512168916
cuGS569,349,1,349,-0.0612129596008688,0.187406261898261,0.39286720107941,0.331654241478541,0.331654241478541
cuGS57,350,1,350,0.230420665282623,0.149587648296093,0.191745060983111,0.422165726265733,0.422165726265733
cuGS570,351,1,351,0.101940980274559,0.173089080666727,0.249504132836497,0.351445113111056,0.351445113111056
cuGS571,352,1,352,-0.748047736415356,0.192888325590421,0.410792004230239,-0.337255732185117,-0.337255732185117
cuGS572,353,1,353,-0.0805952990780482,0.193174505444535,-0.680454361584839,-0.761049660662887,-0.761049660662887
cuGS573,354,1,354,0.429897857263878,0.156228463326068,0.295037959982151,0.724935817246029,0.724935817246029
cuGS574,355,1,355,0.209566808140428,0.154482507889454,0.185518395334306,0.395085203474734,0.395085203474734
cuGS575,356,1,356,0.221046698365011,0.159774840182087,0.301908962040983,0.522955660405994,0.522955660405994
cuGS576,357,1,357,0.278269386923715,0.132372073598943,0.0825171627028176,0.360786549626532,0.360786549626532
cuGS577,358,1,358,-0.245911294997118,0.168540228740766,0.364768917947949,0.118857622950831,0.118857622950831
cuGS578,359,1,359,0.0728074250347352,0.146378338628207,0.278411678378245,0.351219103412981,0.351219103412981
cuGS579,360,1,360,0.508963747200142,0.115459012500944,0.0700316798080637,0.578995427008206,0.578995427008206
cuGS580,361,1,361,0.260245630130392,0.151047159949043,0.273000707473607,0.533246337603999,0.533246337603999
cuGS581,362,1,362,-0.678407294482574,0.162848736928779,0.364386014259088,-0.314021280223486,-0.314021280223486
cuGS582,363,1,363,0.114127544974253,0.180501609530249,0.279070349915281,0.393197894889534,0.393197894889534
cuGS584,364,1,364,0.176431289616436,0.169409394826108,0.164998359683091,0.341429649299526,0.341429649299526
cuGS585,365,1,365,0.385790192199439,0.176905478063003,0.261531101261392,0.647321293460831,0.647321293460831
cuGS586,366,1,366,-0.228064426898578,0.133418414959,-0.373261851822848,-0.601326278721426,-0.601326278721426
cuGS587,367,1,367,0.30234155970051,0.106932115516903,0.119301194087262,0.421642753787772,0.421642753787772
cuGS588,368,1,368,0.459639938686902,0.17429797495244,0.141527642507292,0.601167581194193,0.601167581194193
cuGS589,369,1,369,0.274300452701507,0.108564884173639,-0.167287374267973,0.107013078433534,0.107013078433534
cuGS59,370,1,370,-0.126381112944815,0.129753727941692,0.263639265030521,0.137258152085706,0.137258152085706
cuGS590,371,1,371,0.00835182513944614,0.175834782383858,0.34850760844379,0.356859433583237,0.356859433583237
cuGS591,372,1,372,-0.372287110343408,0.103242666213328,0.178492687617872,-0.193794422725536,-0.193794422725536
cuGS592,373,1,373,0.414580366063977,0.101541644611539,0.123297115661322,0.537877481725299,0.537877481725299
cuGS593,374,1,374,0.688058447946573,0.108526817295004,-0.111017629456876,0.577040818489697,0.577040818489697
cuGS594,375,1,375,0.430880274212553,0.170345548636626,-0.382305546290363,0.0485747279221903,0.0485747279221903
cuGS595,376,1,376,0.0068603481582533,0.173781537692995,-0.47641861116128,-0.469558263003027,-0.469558263003027
cuGS596,377,1,377,-1.2376251058444,0.312793991549328,0.494789763187991,-0.742835342656407,-0.742835342656407
cuGS597,378,1,378,-0.705323115768004,0.113163723865079,-0.195304188703837,-0.90062730447184,-0.90062730447184
cuGS598,379,1,379,0.0978190981074265,0.166302349898173,0.145107266478351,0.242926364585777,0.242926364585777
cuGS599,380,1,380,-0.372341991582515,0.154651587823743,0.269463277718936,-0.102878713863579,-0.102878713863579
cuGS60,381,1,381,-0.427057181228744,0.127207705032496,0.274994688205789,-0.152062493022955,-0.152062493022955
cuGS600,382,1,382,-0.847629835093315,0.144668192955912,0.259004236467481,-0.588625598625834,-0.588625598625834
cuGS601,383,1,383,-0.0533138161710644,0.159286379026634,0.245183973563485,0.191870157392421,0.191870157392421
cuGS604,384,1,384,0.152981191932749,0.108728710736388,0.241705512162564,0.394686704095313,0.394686704095313
cuGS605,385,1,385,0.0741866407264973,0.271235637859299,0.30093134494498,0.375117985671477,0.375117985671477
cuGS607,386,1,386,0.284276420452085,0.112644603899481,0.222181264864632,0.506457685316717,0.506457685316717
cuGS608,387,1,387,-0.559510301881199,0.124743646472601,0.248936819168903,-0.310573482712297,-0.310573482712297
cuGS609,388,1,388,-0.0747497247705426,0.155537645818438,0.289589673067481,0.214839948296938,0.214839948296938
cuGS61,389,1,389,-0.479555009679303,0.138066885449066,0.294597948100161,-0.184957061579142,-0.184957061579142
cuGS610,390,1,390,-0.279947206645752,0.123235709482346,0.316715709066844,0.0367685024210915,0.0367685024210915
cuGS611,391,1,391,0.585577472927163,0.139882637039526,0.262107850424138,0.847685323351301,0.847685323351301
cuGS612,392,1,392,0.0731473949031912,0.270301383434609,0.313954928419222,0.387102323322413,0.387102323322413
cuGS613,393,1,393,0.306038632216466,0.367285407740474,0.605978578760699,0.912017210977165,0.912017210977165
cuGS614,394,1,394,0.0636700782819365,0.074239626982754,0.165536542786632,0.229206621068569,0.229206621068569
cuGS615,395,1,395,0.276501123953391,0.158274748443089,0.143968227599327,0.420469351552718,0.420469351552718
cuGS64,396,1,396,-0.0359251362930966,0.148627507483704,0.240564366214889,0.204639229921792,0.204639229921792
cuGS641,397,1,397,0.318550982180887,0.186517477553868,0.212246006719455,0.530796988900342,0.530796988900342
cuGS642,398,1,398,0.332252542626849,0.175158626459248,0.254796169383856,0.587048712010706,0.587048712010706
cuGS643,399,1,399,0.518917703711682,0.172237440711441,0.26939268960395,0.788310393315632,0.788310393315632
cuGS644,400,1,400,0.296351524562477,0.13365438009848,0.257290529866545,0.553642054429023,0.553642054429023
cuGS645,401,1,401,0.325345153679649,0.176596677972134,0.257593751636092,0.582938905315741,0.582938905315741
cuGS646,402,1,402,0.274686556481349,0.176881277838796,0.270758219997419,0.545444776478768,0.545444776478768
cuGS647,403,1,403,0.237084964147827,0.166866272281761,0.126718888912597,0.363803853060424,0.363803853060424
cuGS648,404,1,404,0.0305982910643752,0.126614058357728,0.216586943444453,0.247185234508828,0.247185234508828
cuGS649,405,1,405,0.0385443799943855,0.104540699624625,-0.273813440658891,-0.235269060664505,-0.235269060664505
cuGS650,406,1,406,0.141919228637788,0.204857046342501,0.277550780639537,0.419470009277324,0.419470009277324
cuGS651,407,1,407,0.367943375381559,0.124927259639348,0.224163262281144,0.592106637662703,0.592106637662703
cuGS652,408,1,408,0.282979739763617,0.162918878235976,0.23766590730307,0.520645647066687,0.520645647066687
cuGS653,409,1,409,0.469667625547115,0.162736010665238,0.132765978593644,0.60243360414076,0.60243360414076
cuGS654,410,1,410,0.256826241396072,0.176521442570603,0.242611564735956,0.499437806132028,0.499437806132028
cuGS655,411,1,411,0.413074107733011,0.170096882906358,0.137110480258321,0.550184587991332,0.550184587991332
cuGS656,412,1,412,0.133412926804016,0.228330576205281,-0.676731318621388,-0.543318391817372,-0.543318391817372
cuGS657,413,1,413,0.0647826441183446,0.0713688657599507,0.124685921675357,0.189468565793701,0.189468565793701
cuGS658,414,1,414,0.392410250462505,0.166818999096464,0.112576731278089,0.504986981740594,0.504986981740594
cuGS659,415,1,415,-0.19874969288781,0.176217184764156,-0.449266484131255,-0.648016177019065,-0.648016177019065
cuGS661,416,1,416,-0.82946129704769,0.222960683085546,0.426635475732716,-0.402825821314974,-0.402825821314974
cuGS663,417,1,417,-0.261538640145018,0.125068899401998,-0.146460527946364,-0.407999168091382,-0.407999168091382
cuGS664,418,1,418,-0.617780525401852,0.120702672417944,0.127361160292285,-0.490419365109568,-0.490419365109568
cuGS665,419,1,419,-0.622019457785929,0.119199380879308,0.00206341367868672,-0.619956044107243,-0.619956044107243
cuGS666,420,1,420,-0.456699209163076,0.177579293665846,0.0568522481335387,-0.399846961029537,-0.399846961029537
cuGS668,421,1,421,-0.15376148407584,0.183905396021337,0.0340793222031662,-0.119682161872674,-0.119682161872674
cuGS669,422,1,422,-0.514580428927562,0.129177822330604,0.26684821538788,-0.247732213539682,-0.247732213539682
cuGS67,423,1,423,-0.591675360427948,0.132806448365908,0.203129881913939,-0.388545478514009,-0.388545478514009
cuGS670,424,1,424,-0.271413184816834,0.132487309066506,-0.217104522536325,-0.488517707353159,-0.488517707353159
cuGS671,425,1,425,0.142480055725457,0.153726700206056,-0.426938297844156,-0.284458242118699,-0.284458242118699
cuGS672,426,1,426,-0.189002542583119,0.17442954243506,-0.495455426404151,-0.684457968987271,-0.684457968987271
cuGS673,427,1,427,-0.660230701728015,0.111954361266443,-0.190470664205759,-0.850701365933774,-0.850701365933774
cuGS675,428,1,428,-0.109527950217506,0.143243298942546,0.116262683332764,0.00673473311525773,0.00673473311525773
cuGS676,429,1,429,-0.0526246635986475,0.14119242866592,0.131761352321606,0.0791366887229583,0.0791366887229583
cuGS680,430,1,430,-0.305881006538804,0.153295484470364,-0.396423295136724,-0.702304301675528,-0.702304301675528
cuGS681,431,1,431,0.969175606818797,0.176791722812813,-0.466508666000804,0.502666940817993,0.502666940817993
cuGS682,432,1,432,0.0227319757776916,0.141111815341948,-0.187678159321505,-0.164946183543814,-0.164946183543814
cuGS683,433,1,433,0.650460799430957,0.195685607741999,-0.600199095732696,0.050261703698261,0.050261703698261
cuGS684,434,1,434,0.181271042869777,0.185009643723773,-0.559633143123572,-0.378362100253795,-0.378362100253795
cuGS685,435,1,435,0.281708662608182,0.151622190120802,-0.43425545683519,-0.152546794227008,-0.152546794227008
cuGS686,436,1,436,0.293098739615837,0.183886069294152,-0.544460670526213,-0.251361930910375,-0.251361930910375
cuGS687,437,1,437,-0.0621883610952774,0.140722049140247,-0.215243918501556,-0.277432279596833,-0.277432279596833
cuGS688,438,1,438,-0.0936508388206971,0.184926019701962,-0.499446068174327,-0.593096906995024,-0.593096906995024
cuGS689,439,1,439,0.0995520365209447,0.173364093615949,-0.446267606669515,-0.34671557014857,-0.34671557014857
cuGS69,440,1,440,-0.198558873226068,0.153708183932645,0.27026709440487,0.0717082211788016,0.0717082211788016
cuGS690,441,1,441,0.33052107004798,0.161429373100409,-0.442693472141706,-0.112172402093727,-0.112172402093727
cuGS691,442,1,442,0.56516717778881,0.134235961909757,-0.104977420722158,0.460189757066652,0.460189757066652
cuGS692,443,1,443,0.30922667179699,0.178476494324547,-0.508239480122076,-0.199012808325086,-0.199012808325086
cuGS693,444,1,444,-0.327952375128519,0.127650088316664,-0.118414990962464,-0.446367366090983,-0.446367366090983
cuGS694,445,1,445,0.0837934511691535,0.174375926409505,-0.405178085591854,-0.3213846344227,-0.3213846344227
cuGS695,446,1,446,0.09896502770108,0.188632824391591,-0.549505022526384,-0.450539994825304,-0.450539994825304
cuGS696,447,1,447,-0.167741677989683,0.185066220487627,-0.51816024872311,-0.685901926712793,-0.685901926712793
cuGS697,448,1,448,-0.471031927258932,0.110862866728708,-0.211466451466904,-0.682498378725836,-0.682498378725836
cuGS698,449,1,449,-0.307770614980816,0.157818365824424,-0.417551275907263,-0.725321890888079,-0.725321890888079
cuGS699,450,1,450,0.667199050495633,0.128266349751428,-0.180568936523803,0.48663011397183,0.48663011397183
cuGS700,451,1,451,-0.0346584171695423,0.102931767812429,0.0383926281175779,0.00373421094803553,0.00373421094803553
cuGS702,452,1,452,0.345964483951074,0.128280355722722,-0.261500264340255,0.0844642196108192,0.0844642196108192
cuGS703,453,1,453,-0.234276952860811,0.111879090197756,-0.0938099147554101,-0.328086867616221,-0.328086867616221
cuGS704,454,1,454,-0.106076744554811,0.117887809543748,-0.222897170335592,-0.328973914890403,-0.328973914890403
cuGS705,455,1,455,0.0832047255404904,0.112912060865527,-0.0890880308213375,-0.00588330528084713,-0.00588330528084713
cuGS706,456,1,456,-0.2557413838448,0.109847982731886,-0.16069992024777,-0.41644130409257,-0.41644130409257
cuGS707,457,1,457,0.00879375868898775,0.121617721158275,-0.132378388347994,-0.123584629659006,-0.123584629659006
cuGS708,458,1,458,0.263401762646121,0.132262626497923,-0.245825355040786,0.0175764076053353,0.0175764076053353
cuGS709,459,1,459,-0.116664290356535,0.161148873635204,-0.463866504674194,-0.580530795030728,-0.580530795030728
cuGS71,460,1,460,-0.496420369369418,0.139540807075599,0.255048491195507,-0.241371878173911,-0.241371878173911
cuGS710,461,1,461,0.275280248365756,0.123942020660124,-0.119401063148962,0.155879185216794,0.155879185216794
cuGS711,462,1,462,-0.00486301734645939,0.123785768620991,-0.309518926461929,-0.314381943808388,-0.314381943808388
cuGS712,463,1,463,0.656659592758587,0.126707391712546,-0.243375066649102,0.413284526109486,0.413284526109486
cuGS713,464,1,464,-0.115649222986979,0.123081164609351,-0.231142102272013,-0.346791325258993,-0.346791325258993
cuGS714,465,1,465,-0.344810271753985,0.20978479323138,0.436649314254377,0.0918390425003926,0.0918390425003926
cuGS715,466,1,466,-0.0483667946622997,0.141638058993023,-0.243949495433111,-0.29231629009541,-0.29231629009541
cuGS716,467,1,467,-0.0555206957325758,0.121887249572729,0.284826989535691,0.229306293803115,0.229306293803115
cuGS717,468,1,468,0.31849898548726,0.175514886574946,0.209613413407627,0.528112398894887,0.528112398894887
cuGS718,469,1,469,0.055142088952176,0.11983131972967,0.259544344592672,0.314686433544848,0.314686433544848
cuGS719,470,1,470,0.0539006262373102,0.109760807449189,0.24449169886372,0.298392325101031,0.298392325101031
cuGS721,471,1,471,-0.282313959200984,0.235164700959932,-0.772693674418118,-1.0550076336191,-1.0550076336191
cuGS722,472,1,472,-0.0949594977294953,0.239816144993662,-0.784424597411115,-0.87938409514061,-0.87938409514061
cuGS727,473,1,473,0.134414832633813,0.22311082766531,-0.747016574238552,-0.612601741604739,-0.612601741604739
cuGS734,474,1,474,0.0977923082436193,0.211156710949363,-0.718203733986793,-0.620411425743174,-0.620411425743174
cuGS737,475,1,475,-0.285600772076483,0.233798269037714,-0.770813339241128,-1.05641411131761,-1.05641411131761
cuGS739,476,1,476,-0.241603396757826,0.216145360484367,-0.728541336774468,-0.970144733532294,-0.970144733532294
cuGS74,477,1,477,-0.669393297295148,0.136249005011101,0.240461896273548,-0.4289314010216,-0.4289314010216
cuGS743,478,1,478,-0.120634348143308,0.110690499399326,-0.322488954717018,-0.443123302860326,-0.443123302860326
cuGS744,479,1,479,-0.383006978548904,0.119242908080338,-0.309266306700408,-0.692273285249312,-0.692273285249312
cuGS745,480,1,480,-0.314868058802238,0.111104071021863,0.0234400766624686,-0.291427982139769,-0.291427982139769
cuGS746,481,1,481,0.0444114374371449,0.152626149550977,-0.489770698291638,-0.445359260854494,-0.445359260854494
cuGS747,482,1,482,-0.428947658853638,0.133323560188464,-0.434944586473742,-0.86389224532738,-0.86389224532738
cuGS748,483,1,483,-0.293846580945859,0.147565930313519,-0.495149212706872,-0.788995793652731,-0.788995793652731
cuGS749,484,1,484,-0.190944141249976,0.123855218602082,-0.374701299305134,-0.56564544055511,-0.56564544055511
cuGS750,485,1,485,0.0401576740807991,0.217361936573918,-0.741249920091313,-0.701092246010514,-0.701092246010514
cuGS751,486,1,486,0.0996944635078445,0.225926299693325,-0.756475300942746,-0.656780837434901,-0.656780837434901
cuGS752,487,1,487,0.109401263496003,0.221461687600162,-0.751003074246699,-0.641601810750696,-0.641601810750696
cuGS753,488,1,488,-0.102845434553756,0.210956845897772,-0.724228918851617,-0.827074353405372,-0.827074353405372
cuGS754,489,1,489,0.0357851772267893,0.219472314014782,-0.745127612120564,-0.709342434893775,-0.709342434893775
cuGS755,490,1,490,0.0305175274150452,0.146606695307685,-0.531297208225672,-0.500779680810626,-0.500779680810626
cuGS756,491,1,491,0.0121374687462884,0.220413269196618,-0.752891083180167,-0.740753614433878,-0.740753614433878
cuGS757,492,1,492,0.147082385876088,0.22618434580128,-0.74916390346918,-0.602081517593092,-0.602081517593092
cuGS758,493,1,493,-0.0586762420926434,0.227650723976038,-0.755108804292914,-0.813785046385557,-0.813785046385557
cuGS759,494,1,494,-0.20021880556097,0.224418095088831,-0.722956136802533,-0.923174942363503,-0.923174942363503
cuGS76,495,1,495,-0.432497949871901,0.112045811806622,0.224457595031468,-0.208040354840433,-0.208040354840433
cuGS760,496,1,496,-0.251264409458374,0.220751367676879,-0.724156456022552,-0.975420865480926,-0.975420865480926
cuGS761,497,1,497,-0.0549009779419525,0.220733979254466,-0.741735800568697,-0.79663677851065,-0.79663677851065
cuGS762,498,1,498,0.183826054286385,0.154659078539552,0.20900947792748,0.392835532213864,0.392835532213864
cuGS763,499,1,499,-0.243566325549339,0.12572946348314,0.195023413407874,-0.0485429121414653,-0.0485429121414653
cuGS764,500,1,500,-0.254644518549658,0.225694971166852,-0.753863258221991,-1.00850777677165,-1.00850777677165
cuGS765,501,1,501,-0.221255431093251,0.224403272932357,-0.757145720744589,-0.978401151837839,-0.978401151837839
cuGS767,502,1,502,-0.198979157617115,0.216573154216142,-0.715054693015267,-0.914033850632383,-0.914033850632383
cuGS768,503,1,503,-0.334733025119652,0.148061115168437,-0.290558056031717,-0.625291081151368,-0.625291081151368
cuGS770,504,1,504,-0.136508521014827,0.235355878156094,-0.76763462354403,-0.904143144558857,-0.904143144558857
cuGS771,505,1,505,-0.044367858087578,0.160264535345317,0.237130266899593,0.192762408812015,0.192762408812015
cuGS772,506,1,506,-0.314539679573665,0.161452189535284,-0.371748489760795,-0.68628816933446,-0.68628816933446
cuGS774,507,1,507,0.209479296593754,0.16779696125583,-0.500263878811548,-0.290784582217794,-0.290784582217794
cuGS775,508,1,508,0.209798488263289,0.152172434909148,-0.448923251949169,-0.23912476368588,-0.23912476368588
