"","taxa","PC1","PC2","PC3","PC4"
"323","cuGS543",31.401668811108,-11.6271194086642,3.55374115057363,2.84980047547483
"324","cuGS544",39.5440127954172,-15.9191360731952,6.49959601474446,2.8265392905924
"325","cuGS545",14.8992693678985,-3.98908389876704,-2.78632770419722,4.77941314675785
"326","cuGS546",-1.97914928301846,33.6786353819768,-6.03032574793027,-0.681604353162417
"327","cuGS547",14.456507041528,20.3611721076431,-1.83809372041125,-6.13074651860547
"328","cuGS548",25.039527961494,-7.26489125738502,3.67021441342401,-5.36848213150494
"329","cuGS549",21.2526848794734,-10.8806092363268,-6.44381149435271,5.39192191007595
"330","cuGS550",20.3676131157648,25.3518766371219,8.18328204352023,-12.8106341282019
"331","cuGS551",19.1659362420187,24.2336084519381,-3.19444929651902,-6.69994023436376
"332","cuGS552",24.7936236546989,-11.177165599469,-4.46551516544157,5.16806739021631
"333","cuGS553",23.8946554558872,-7.76129449736605,-1.18209363611635,5.50763803114069
"334","cuGS554",35.3758870028107,-11.7008533422349,1.53958876295587,3.56670660366533
"335","cuGS555",-2.79617810193785,2.27173947092075,-25.5957544585496,24.3690538206346
"336","cuGS556",18.354378545866,9.00938683142863,1.08102902341148,-0.928085441121984
"337","cuGS557",-7.96674977321702,13.4197073904464,-10.7364270099676,-5.86219608781702
"338","cuGS558",12.6948153889911,-3.716811485244,-7.74887428658579,13.0060338223944
"339","cuGS559",24.9484016506303,18.0302934572345,10.7248238329428,-11.2009682056318
"340","cuGS560",8.25192659911445,36.1441929903329,1.24701859648028,-14.4731743007989
"341","cuGS561",22.9964578888149,-8.64514464984242,-5.90730207122243,6.63899389080718
"342","cuGS562",36.1401295888848,-12.6587264542599,1.11104846837001,3.4956823884869
"343","cuGS563",21.4400480777168,-9.48596214893436,-6.82884216258584,9.64269374445771
"344","cuGS564",22.4760230459879,19.284977436434,5.29669329349884,-9.55254312472355
"345","cuGS565",23.6361294738209,19.9120700068482,7.24716196472572,-9.99187259615438
"346","cuGS566",7.53614233563712,22.9280664674112,-5.76267596196523,-0.99153481171995
"347","cuGS567",-4.64723465111832,2.54229807770917,-25.1611117790147,25.2296100017976
"348","cuGS568",32.4712029845427,-13.5073252180247,1.50646709832049,6.24046379717824
"349","cuGS569",25.5317599759058,19.998508944246,9.72750896239856,-11.1748141992305
"350","cuGS57",-3.37047268634662,2.57295609638212,-26.535180939809,27.6755243152035
"351","cuGS570",40.0138395562757,-17.2480023990715,6.98863897821856,1.79858655058222
"352","cuGS571",22.8449940097933,24.159890632722,10.2547085920122,-11.4612517816297
"353","cuGS572",-38.7395945576472,-27.831000310364,-4.10548940024623,1.85508132649616
"354","cuGS573",19.0269063529751,6.08587667914972,5.80854344340313,1.86431771128057
"355","cuGS574",-3.74499246632294,3.04767032625678,-24.2414496928158,26.1790454907702
"356","cuGS575",26.4205087942695,8.98418732332566,3.58065493076699,-7.12100966136932
"357","cuGS576",1.81234521996703,15.9734805119398,-5.8900360472894,-9.32609151831971
"358","cuGS577",23.6560333218498,18.9201590055192,8.92332979540121,-10.6925191892162
"359","cuGS578",20.281101717108,12.044320410252,3.77298626699288,-6.82586492989097
"360","cuGS579",20.8401373190588,-13.8467743598164,-1.79303308689904,1.90373767738339
"361","cuGS580",34.2810932511871,-10.9327419747565,2.72888177420032,4.22943667099773
"362","cuGS581",25.3678601283085,15.9347830815568,6.52132932134274,-8.3969309196189
"363","cuGS582",41.2588361928567,-15.7329249717845,7.06184509654991,1.83710271400785
"364","cuGS584",2.41339780140006,26.2638419232277,-1.30509029704605,-14.3907421295543
"365","cuGS585",37.7192201115419,-13.2225858238505,8.57606638196122,0.354978951705032
"366","cuGS586",-22.1594046985029,-16.9825001364185,-11.9163881572844,6.73760746809561
"367","cuGS587",19.7251154714343,-9.05473749285982,-2.70417190863389,2.95445974041898
"368","cuGS588",34.1791830245943,-16.9092600533665,10.332889879802,-4.60946925899607
"369","cuGS589",-4.03555824010887,-12.7954904200371,-1.2236600270551,1.43213534754711
"370","cuGS59",10.997595241769,0.94686506989118,-16.5190987730798,19.3090268557121
"371","cuGS590",5.30461562321861,31.9409582918302,-0.9792142467801,-5.3366509486988
"372","cuGS591",16.9830052200742,-5.12106371906569,-7.86371467456142,8.86395307807928
"373","cuGS592",9.42910964591801,-3.75447581983472,-7.3177539748769,9.13307796787698
"374","cuGS593",-11.3662257790796,0.254349499220292,-2.95871162942345,0.549782047485387
"375","cuGS594",-30.0128128782127,-12.0650496815553,-13.1298541545658,8.5698262024065
"376","cuGS595",-31.6039924056966,-13.6800723368981,-11.8772925324707,2.17211372554799
"377","cuGS596",-12.4381641596136,31.2125490218746,27.3370003779802,18.2377301568702
"378","cuGS597",-10.7314911253754,-7.43532621752991,-4.41635317289397,0.406886369111978
"379","cuGS598",30.9891840646808,-8.20576532476223,6.33544154241209,-9.31082113927677
"380","cuGS599",27.0963037865341,-0.288073006664351,3.06138036491882,-0.758338291197694
"381","cuGS60",13.1761518067526,2.83357526678155,-15.9215375809201,16.0631532898382
"382","cuGS600",26.4413302738882,0.858563155267594,2.26564781742637,-2.14341187456594
"383","cuGS601",30.7251838409455,-4.12740585128034,4.03118305611492,-2.8484742512428
"384","cuGS604",13.6477915645067,5.93991761479158,1.53420838859682,3.37073613389949
"385","cuGS605",-4.16101356635186,42.8935618907294,5.02499608147183,-14.5927217195093
"386","cuGS607",6.46478137961705,9.01893489588932,-9.16853910872003,8.53312068094038
"387","cuGS608",21.4648197318995,-4.88974755506595,-2.77083041258105,9.57338219628284
"388","cuGS609",1.77502323906344,28.8147054857306,-6.1221178488927,-2.6783165903164
"389","cuGS61",10.6364447652211,3.21837552636079,-19.3127849196284,21.1486219552337
"390","cuGS610",19.6125123123338,12.2756003092939,2.46333104158297,-2.21753498480568
"391","cuGS611",30.1696847805101,-11.1241092998827,-2.64443282674686,9.09325508906859
"392","cuGS612",-9.56514910506377,40.3130998196861,9.02115745733521,-6.49400813444252
"393","cuGS613",-11.4680102671179,42.018022774176,29.7186942567691,15.7946448620861
"394","cuGS614",14.7721711797687,3.9781306645016,-7.37181772886003,-0.29130808365387
"395","cuGS615",-5.74883222397654,1.95068937269781,-26.2188504319796,25.8506433777536
"396","cuGS64",9.01680256168041,0.905987641153855,-21.4247523727387,20.5724718912191
"397","cuGS641",38.6860954123299,-16.6316162743893,7.81468603293899,-1.52054060965788
"398","cuGS642",39.7213925587258,-16.886032156746,7.84864437734053,1.94063307972332
"399","cuGS643",41.0894559718744,-15.9648605231392,5.79043281944679,1.70289483645681
"400","cuGS644",28.543777342475,-8.52550030106274,1.15931664140286,6.1722587457951
"401","cuGS645",39.1972092411216,-15.3686778900524,9.17777097926031,0.658600114298442
"402","cuGS646",39.1860372107602,-15.2676408979187,7.33541374470059,2.44927062933711
"403","cuGS647",31.5470151073258,-15.4883632642576,11.1597632519025,-5.3068118535506
"404","cuGS648",21.4156619669734,-5.61928449296057,-0.668529960425745,6.54379172591625
"405","cuGS649",2.44789664895828,-25.3968785310327,3.35396672868909,-3.22067544404331
"406","cuGS650",39.9967016310398,-12.0372277021414,9.7430746506321,-1.94651097054745
"407","cuGS651",20.001460843231,3.28817835474813,1.78024794561271,-1.77568109095152
"408","cuGS652",33.9755494869165,-11.3045363250505,6.86909707083661,0.117032850358319
"409","cuGS653",31.8702591447559,-16.2573223080066,9.63862078090339,-3.7048924167437
"410","cuGS654",39.9578741861466,-17.2417212431445,7.92592531316456,0.865937757348913
"411","cuGS655",33.4309252176347,-16.0830064138466,10.9853604116597,-5.41983847823169
"412","cuGS656",-40.4909030972529,-24.6013508996512,-3.38045597132481,0.198013289528893
"413","cuGS657",8.52191773686994,3.31527414745468,-10.083154884861,3.36394422930106
"414","cuGS658",32.1592067946946,-16.5951873630022,10.3115736409765,-5.83181808884535
"415","cuGS659",-28.6519976664454,-4.38083733145064,-4.37126268264225,-10.5183591485618
"416","cuGS661",-3.9087826430787,11.869094824468,17.7232553441175,27.2246853964798
"417","cuGS663",12.1825226118993,-21.5240582313913,3.84649431225124,-4.50528543479878
"418","cuGS664",19.2499212122949,-13.7643189791408,-3.11635120672843,9.4605995378113
"419","cuGS665",17.8796731127859,-15.8592907849332,1.74000563517503,-0.865339654338824
"420","cuGS666",-7.75673774818799,22.6172252745882,-4.59544262095431,-10.1342133138657
"421","cuGS668",-9.25355111322062,21.7678142464175,-3.7134802114507,-10.2819991019728
"422","cuGS669",11.111572319812,16.3491632835429,-9.23512854667794,0.470390567651367
"423","cuGS67",6.08314415585954,-0.263586923854807,-18.0473221835288,19.9313068272375
"424","cuGS670",-15.5800573235051,-10.3612327975337,-7.78790359220933,7.24313550296397
"425","cuGS671",-29.3332034167609,-10.6415298014492,-12.9367143460661,1.88435450553559
"426","cuGS672",-26.7987820420443,-16.062730691781,0.89808740314798,-5.89597582655188
"427","cuGS673",-8.26991630988484,-7.41543746874296,-4.7865206678963,-1.42533268296894
"428","cuGS675",23.457729003291,-4.15160112513495,5.07551826123801,-8.79953866631463
"429","cuGS676",23.2547430961135,-1.81921426935974,4.98566994112451,-9.57186071678549
"430","cuGS680",-28.0506389610893,-9.70742455514793,-12.0207203538592,2.34193981143423
"431","cuGS681",-32.0386192587471,-13.2364006779739,-9.73441503953925,2.41204458409996
"432","cuGS682",-21.2064855231956,-4.15608478130467,-16.0677340069299,11.5580315229634
"433","cuGS683",-36.9328298494639,-19.0505472954504,-6.54138202637573,-0.730303750319845
"434","cuGS684",-34.2628681697864,-18.299640010119,-7.44944449170509,0.14540204875414
"435","cuGS685",-28.9634775640602,-11.8865770224993,-11.9074059992955,1.82268712954055
"436","cuGS686",-33.8900887582779,-16.6117019588969,-9.16716252857401,-0.00331843995314021
"437","cuGS687",-22.2090597905477,-4.75254237101548,-15.217704131692,10.1886009686924
"438","cuGS688",-33.844760274613,-14.2204017653656,-12.9051423417503,3.00001307480346
"439","cuGS689",-31.185153151232,-12.5325795744166,-12.5245523759385,3.70503051942657
"440","cuGS69",6.36243212767355,4.67120938703781,-22.8869995090195,22.4836805698057
"441","cuGS690",-29.4739185974572,-12.7084685842303,-10.2282414542358,1.84406814247722
"442","cuGS691",-13.2486612289169,1.25084517862341,-7.85100637431073,3.46591256861799
"443","cuGS692",-32.5286440810923,-14.8117722634367,-11.931186574155,1.17504508563196
"444","cuGS693",-18.2059263254683,-1.97883161409772,-15.3544046771225,12.8829317249291
"445","cuGS694",-31.3432975716329,-12.4072902566185,-11.3671710485862,7.41808845984225
"446","cuGS695",-35.2008417748201,-16.1116705221362,-7.82659664352269,-0.191031546109124
"447","cuGS696",-34.4236147307928,-15.1489113893207,-12.1446613965019,2.48074240994478
"448","cuGS697",-16.3616332306425,-2.15391795611342,-3.42750827924595,-1.7360414352846
"449","cuGS698",-30.8846976787237,-9.82997876458638,-3.02349089158124,0.287141038675297
"450","cuGS699",-21.3600009320533,4.4768000697926,-4.59503257090028,-0.619885486580422
"451","cuGS700",-9.6787225856495,9.31726224624543,-4.49105563314208,4.32529394416662
"452","cuGS702",-23.7423934130459,0.321997761454645,2.82754255500081,-4.15072789604081
"453","cuGS703",-18.6074475333563,7.02820167934489,-3.62311836895365,2.18908435622294
"454","cuGS704",-21.623471369643,0.661770279485022,-1.22099460723192,-1.482521324556
"455","cuGS705",-10.9298291551467,0.812535161792376,-6.45302124631731,2.80020072256066
"456","cuGS706",-13.821593520066,3.66325227389646,-7.76350081710287,-4.13157682373583
"457","cuGS707",-19.3158264001201,1.19636099936157,-7.19246362597252,6.53710838013777
"458","cuGS708",-23.7192522810755,1.91109666839192,-0.0495579859346666,-3.43087920042081
"459","cuGS709",-31.0469922277005,-9.72671072793434,-0.801366069979367,-4.95529706705214
"460","cuGS71",6.25187098071151,1.27721868437241,-17.2886627724352,22.986111968387
"461","cuGS710",-19.4641327764373,9.72881970214772,-2.27290556916209,-2.86671604803897
"462","cuGS711",-21.011002634359,-4.70629917599371,-1.30763782112753,-4.79228007644739
"463","cuGS712",-20.7384490538861,1.28017618308076,1.12650146525977,-5.79298157403321
"464","cuGS713",-21.5197818962656,1.2793974876953,-3.27269850063224,-2.41551742186009
"465","cuGS714",20.1520972571256,30.175150665307,4.15347807566916,-10.8560506967739
"466","cuGS715",-19.6909888739991,-13.2999413000563,-17.0787466231456,14.7608971853351
"467","cuGS716",21.5142204085042,8.38814517956727,0.929299441692021,-2.52081610762705
"468","cuGS717",36.8391002277017,-16.3111233550154,10.6108046899678,-1.21472241651944
"469","cuGS718",21.2558007592174,-1.83015649106802,-5.65357651163919,8.42442059421992
"470","cuGS719",19.3548541781687,0.509117688759717,-7.80088308546829,6.93947671641256
"471","cuGS721",-42.9704480225358,-27.7596338105307,-1.93934037978808,-3.8987034610681
"472","cuGS722",-44.0831951794508,-28.3765600190047,-2.02747698739151,-3.2730207346822
"473","cuGS727",-41.7782718994173,-29.4324780727177,0.235122960643125,-1.40226230021685
"474","cuGS734",-40.2476853673602,-28.619806735544,-1.04292259136083,-0.523978467755412
"475","cuGS737",-42.1028021001,-28.3809581569213,-2.69320949576926,-3.64608725549407
"476","cuGS739",-39.8713147976587,-27.9864801016582,-4.27137796895517,-1.57230294894653
"477","cuGS74",9.59065054335762,1.14983559648071,-20.6842231052113,19.5003912903895
"478","cuGS743",-11.9831267099981,-20.5901473478056,-1.21286397459531,2.31270403734756
"479","cuGS744",-22.4130590847501,-8.54264967862524,-0.90231167372271,0.639207635865178
"480","cuGS745",13.2710869391962,-12.1325862668824,1.54118681122586,1.77200541165931
"481","cuGS746",-23.6532350068213,-23.6834023131881,-2.28129071096459,0.87818444691081
"482","cuGS747",-16.4463015916479,-25.501238019421,1.24726196086462,0.102266618799445
"483","cuGS748",-19.3299241389444,-27.3543853910081,-0.997144296922868,-0.304717227590411
"484","cuGS749",-15.0054636372351,-21.9769539307552,-0.398884666711587,1.35011806527194
"485","cuGS750",-41.9248007000056,-28.4433831354998,-2.87853307782501,-0.769566785070768
"486","cuGS751",-42.2180037946079,-29.535348704626,-1.95322169937678,-1.09820160180023
"487","cuGS752",-42.4075701951048,-28.625551829379,-3.27526273820116,-0.937809723459482
"488","cuGS753",-41.6458384988203,-28.1828876062088,-3.62247933206572,0.595424989443871
"489","cuGS754",-42.2378662486081,-27.954196292016,-3.97655365292984,-1.0278933154625
"490","cuGS755",-22.8683300246955,-26.5281597146985,-0.875540879673553,-1.35585270947678
"491","cuGS756",-41.4794859327933,-29.534694723699,-2.87595391638211,-1.17223641810558
"492","cuGS757",-42.7176583517132,-28.2861856947652,-2.45965445784946,-1.08128837695472
"493","cuGS758",-41.2886821704223,-28.5665305574932,-2.40152497399742,-2.7805023007079
"494","cuGS759",-40.2876924458216,-28.6741710966835,-2.36566801824388,-0.474001994779691
"495","cuGS76",12.8217096662323,-0.50824453096903,-14.447386338957,14.5697821501975
"496","cuGS760",-40.0363719972931,-27.9171885810657,-3.98554134329966,-1.14366427196185
"497","cuGS761",-41.2693368424643,-28.8327671821002,-1.60148750072124,-1.44298401942991
"498","cuGS762",-3.11163886499067,3.04902629068046,-27.2084216083627,28.8276791809748
"499","cuGS763",1.53639467891645,8.73237349086387,-14.8147816539757,12.7775572894384
"500","cuGS764",-41.5033773016161,-27.7095955937755,-0.785684363140371,-3.89305527591323
"501","cuGS765",-41.6380576057121,-28.6930364879167,-2.135857571982,-2.58773863358038
"502","cuGS767",-40.8210179533115,-27.5963650473893,-2.60600869764788,-0.264638572445678
"503","cuGS768",-13.1572859243299,-3.79580432764283,3.3343232888996,-13.0645695362889
"504","cuGS770",-42.5826028937463,-26.93979848451,-1.82930609678933,-4.70273746665171
"505","cuGS771",36.4949879120927,-14.8225213364682,1.39505044753917,3.16583546004796
"506","cuGS772",-24.0893058664004,-4.79282960227719,-0.0217322363850693,-8.25295961180899
"507","cuGS774",-26.5402482865641,-6.9170467656034,-4.73961921450353,-14.7554868467628
"508","cuGS775",-26.1794587483592,-4.61884787957517,-6.42101141401059,-11.9897484961417
"509","cuGS776",-29.380768400234,-7.10487818111218,-0.316050190014532,-14.6793938179929
"510","cuGS782",32.0252407918037,-10.1014391486485,7.59096792345942,0.29257266652101
"511","cuGS788",16.1145745175228,4.12743199817021,-7.68147231549206,0.941943751866721
"512","cuGS791",-3.16287199812946,3.58632647145825,-27.4786832696977,29.9010412113766
"513","cuGS792",22.3238108381633,-20.0897556506758,3.03016730397028,-5.43791000076988
"514","cuGS793",20.6705833127881,-20.6708533069831,2.86864476809381,-6.50677410963278
"515","cuGS794",22.3974019367277,-19.5591222687042,2.58292316870313,-5.14264505762358
"516","cuGS795",23.3762299855011,-19.702656113451,3.10394136117563,-5.5061321552633
"517","cuGS797",21.3048967840969,-20.2228893127479,2.57969737889771,-5.78244089857508
"518","cuGS798",22.8094956237064,-19.9202617099024,3.13433803995138,-5.66984930033082
"519","cuGS799",22.2072051525708,-19.460217720326,2.41389776700959,-5.23872133386273
"520","cuGS800",21.5151960270239,-20.5148564887062,2.949886780093,-6.29022962567145
"521","cuGS801",25.7296503491979,-16.683043683978,2.37593058254481,1.1148141982248
"522","cuGS802",22.945553342004,-19.5250060186994,2.69703496342293,-5.35363800304055
"523","cuGS803",22.2695310144436,-20.9593519031632,3.53814139107379,-6.85908912970446
"524","cuGS804",22.3476411337615,-19.4604761119112,2.15877239769571,-4.77616128687412
"525","cuGS805",-12.6194982563235,-6.21688280328972,-19.9966521093655,21.1229304445194
"526","cuGS806",-4.38305009746917,-6.3985536449987,-20.2052800730848,20.1588834039203
"527","cuGS807",-5.77324834621722,-5.51648877158804,-22.2837361137316,19.7200360459148
"528","cuGS808",-3.38593657394795,-6.88162646394611,-22.1594599598131,20.380737246048
"529","cuGS809",-6.0480586642211,-5.16792846574993,-23.3504211210239,19.3559939455497
"530","cuGS810",-11.5649398480261,-9.54424742930561,-15.0071074674656,14.6553724991731
"531","cuGS811",-11.0321102447456,-8.46984408954126,-15.2987646923931,14.2022413257397
"532","cuGS812",-9.90176183723422,-3.37994002664234,-21.5619687967468,22.2029847644257
"533","cuGS813",-4.55686320038076,-6.8610067453293,-21.3503699476963,18.9297837849431
"534","cuGS814",-9.63984371403377,34.3409525810515,4.45354331373897,-22.07250913253
"535","cuGS815",-26.2311043195378,9.65876453622682,0.583830066410033,-5.63962403424421
"536","cuGS830",-35.7504998847562,1.43526967640732,47.1559213633633,27.6470482121992
"537","cuGS831",-35.1468952193629,2.37231341731178,47.2087808773193,28.9666088484357
"538","cuGS832",-38.1061047639488,-1.19523448013982,47.8110682193481,26.8313457958291
"539","cuGS833",-29.7316469607711,7.52829941370523,29.4596011925316,6.5006865135055
"540","cuGS834",-34.4620635039884,4.76290879865067,46.7083249042788,39.2354163403716
"541","cuGS835",-28.5029199673035,7.76340471329044,29.4530329822349,7.07554465650839
"542","cuGS836",-29.6344790184772,5.904213967055,36.8416804289548,34.0742697738953
"543","cuGS837",-32.9889313139208,5.65512529046968,42.4364744328221,26.2570305952672
"544","cuGS838",-35.5135764957264,6.6808980558029,47.0502702438117,39.7678791081268
"545","cuGS839",-29.3353855355497,8.45047735532321,29.2783884248748,7.64536267478346
"546","cuGS840",-26.6767837519404,4.44002464116886,18.5691223215428,5.63293392369563
"547","cuGS841",-30.5675175912026,9.51288495594875,30.0881780415576,6.98213388023032
"548","cuGS842",-29.8081056377395,6.74330351502042,29.3523049793347,6.17159714253534
"549","cuGS843",-34.9646735202072,0.106099514302041,47.3282228109707,28.5865843808541
"550","cuGS846",-29.2422596403705,7.60144146599495,29.1799481290164,7.28268787907942
"551","cuGS847",-30.852461506537,6.89755280376105,34.8529974344933,18.5075741654789
"552","cuGS848",-30.0969968873104,8.00984549230994,29.4909895930344,7.06952757198271
"553","cuGS849",-36.1184015849919,4.82654577864662,44.789108227912,39.38232601418
"554","cuGS850",-37.3397013987569,-0.234051092323546,47.0436672088971,33.3637813988655
"555","cuGS851",-35.4307696119675,5.27112567525628,46.2382095782299,39.3483852985873
"556","cuGS852",-38.0681894650335,-1.33217529233302,45.86770184336,34.6287610355671
"557","cuGS853",-35.5992397055084,5.47664878811721,46.3208439287082,39.9467328974746
"558","cuGS854",-35.8513002552532,3.9013041626089,46.9612127503743,28.3245970964691
"559","cuGS855",-29.6854892239192,9.49904733894877,31.4373837573853,7.20288447775947
"560","cuGS856",-29.9776749929932,7.49430524960682,29.0769983418866,6.7971943523776
"561","cuGS857",-29.3089319548952,8.36434887915769,31.0330553540298,7.41162132184089
"562","cuGS858",-37.0915012377794,-1.64638168222628,47.0630658004429,34.2627272478758
"563","cuGS859",-29.5953971759593,9.67687271630018,30.4109272631899,7.83918351281486
"564","cuGS86",14.9307226408754,0.655782656474698,-15.1225757474288,15.1093414199266
"565","cuGS860",-33.100861374101,5.72178304813421,42.9524980969937,27.2603978357994
"566","cuGS861",-29.6700127122587,7.91309227428513,29.1782903642023,6.45462461684624
"567","cuGS863",-35.7981366658004,3.37503006521753,44.985399056945,38.7515375029567
"568","cuGS864",-28.8992245484769,7.30510737474088,29.994147476766,7.26072713858385
"569","cuGS865",-38.1779133006959,-2.36946617208634,47.1379077315513,26.7288552507406
"570","cuGS866",-28.5325829189007,6.45184686950773,29.3357723282025,7.53408749738891
"571","cuGS869",-40.0063733435323,1.91014866416574,48.205694233938,26.885435913776
"572","cuGS87",9.87062859763197,1.00224360740815,-17.6863470838602,19.4733961935398
"573","cuGS870",-40.8650693689869,-2.86766208664092,37.720303006882,25.7494274468584
"574","cuGS871",-41.1161363991574,-0.592458119655483,40.1981888045563,24.7611231422183
"575","cuGS875",-9.92759079205701,21.2858412338078,-11.0294954972915,-8.41863677209736
"576","cuGS876",-6.63349450075973,20.2394131746874,-14.8393028998232,-9.56786074459755
"577","cuGS877",0.230610536171045,17.9669265472531,-1.44735468209559,-20.1430120231889
"578","cuGS878",12.6515851331702,5.98108596402483,6.62631380718429,-20.6432723813962
"579","cuGS879",3.10239667487742,-16.5956247198299,5.96346261350172,-6.86382862610994
"580","cuGS880",-2.16708507681923,6.79593618840202,-9.37449905333938,1.83013520892217
"581","cuGS883",-35.9673613186927,-19.4170484048403,4.56695855990461,-4.38538115790503
"582","cuGS889",-2.71247981993886,20.6988809244473,-4.1924880099272,-4.22711912224286
"583","cuGS893",-6.25772432367569,22.8842191191035,-6.15499396920556,-1.82246389393173
"584","cuGS894",27.1433264689084,-26.4819979129512,11.5991677491683,-9.88399425582537
"585","cuGS895",29.1768115043528,-26.5655710779639,11.9604793415465,-9.76548001588042
"586","cuGS896",29.5817711297503,-26.5823717572318,12.4962103977013,-10.0282534518249
"587","cuGS897",30.2190978707095,-26.1481856419465,12.4336078923307,-9.70074735516238
"588","cuGS898",30.6699251274773,-25.831704440265,12.3050222299112,-9.43481396441296
"589","cuGS899",30.9189461799609,-22.7106018720944,10.375618635041,-5.36592183922329
"590","cuGS900",32.9765346821476,-21.6324196087425,8.91931114818182,-2.13501171058911
"591","cuGS901",34.2993491825154,-20.114769994988,9.68844095800856,-3.24547574141224
"592","cuGS902",34.8104041039015,-20.663901352503,10.640896415116,-3.67589525145997
"593","cuGS903",28.1260645364577,-25.2680344682527,10.5912044009253,-9.25768587201575
"594","cuGS904",32.4115216492523,-24.8115029064801,11.437371657103,-7.99235447608974
"595","cuGS905",23.6886616034241,-15.9788369384083,11.7915688001238,-8.92391197693186
"596","cuGS906",33.2658420014313,-17.3778472413412,5.73288735852359,1.7001809353116
"597","cuGS907",28.3517362652055,-25.6802344464125,12.1283626558501,-10.3625920281761
"598","cuGS908",27.3328228344235,-25.2829011612028,11.3397361502217,-10.2498686502957
"599","cuGS909",30.5137487560769,-17.1985286177176,7.41240140163156,-1.40588040133917
"600","cuGS910",27.9910654581014,-23.9936971578865,11.7980266221164,-9.3828476293747
"601","cuGS911",34.8612672967697,-19.5463532736874,9.97044501381941,-2.84235774666914
"602","cuGS912",27.9279647095344,-23.7266136632307,10.8196311948437,-8.65381318598429
"603","cuGS913",31.3531317997613,-20.1811826880025,9.23337040969131,-3.94652741397435
"604","cuGS914",33.1021425956417,-18.3111831757196,7.068029832672,-1.32487181507598
"605","cuGS915",31.873214521183,-18.5956283267668,8.52654370998477,-2.4929592983461
"606","cuGS916",28.0140497158119,-25.6926202961846,12.7010751072961,-10.4640102365877
"607","cuGS917",19.8331918590541,-6.57887960849376,4.23129369881351,-2.13295804018631
"608","cuGS918",27.4408052770235,-22.736700338625,11.7530592881482,-7.51671956802925
"609","cuGS919",17.1543873709044,-15.2093216225029,2.87396802194109,-6.90645427374504
"610","cuGS92",7.75751644878773,-1.09501618479528,-19.1741817957619,19.8800499850081
"611","cuGS924",29.7569452025272,-26.046978369343,12.621080664088,-10.0005770873993
"612","cuGS925",-33.979209305656,-4.89222911965361,-3.01363225384219,-15.3535940907763
"613","cuGS926",-31.7788017534861,-1.66481164475925,-3.66904480433445,-11.3870260627594
"614","cuGS928",-34.6802336162265,-6.46485471656903,-2.09677806817026,-18.2894383648463
"615","cuGS929",-34.3564529676162,-4.65510825966248,-1.9689858272525,-10.7627633356095
"616","cuGS930",-38.9247935826703,-10.3344754503717,0.213715432243253,-17.2855723504652
"617","cuGS931",-35.1696713762921,-5.13833692325748,-2.3854735739521,-16.0142551958937
"618","cuGS932",-33.1298863894087,-3.24475837748039,-2.06528672330471,-18.0155915636086
"619","cuGS933",-33.5009095973062,-1.80010778726613,-3.33578125655615,-12.775010609881
"620","cuGS934",-28.9746472962813,2.12828234459992,-5.11947805261269,-12.4409582569093
"621","cuGS935",-26.3418562940942,0.155981184192068,-7.15989635099849,-6.76157674891582
"622","cuGS936",-29.3333962916558,-5.6762108095076,-3.70868015922996,-14.2703301037209
"623","cuGS937",-26.2635800424615,0.186764824703739,-7.21602588363018,-5.67688153273078
"624","cuGS939",29.7901191463198,-21.4108536045091,10.5788286765253,-4.57408755454873
"625","cuGS94",-0.199249127408142,9.25789127854856,-6.24636811571772,8.01373585205427
"626","cuGS940",-26.136998016747,0.750909235138285,-5.71339682685618,-12.5990373026352
"627","cuGS941",-24.3695124403415,1.90299683032386,-7.58726488725453,-9.80621487255943
"628","cuGS942",42.5072605662587,-17.9104873880751,9.08703252928344,0.804527097657009
"629","cuGS943",-33.0705550796877,-15.096364918489,-5.64927882415435,-9.39326367042379
"630","cuGS944",-34.4392007209973,-14.3418109789853,-6.6955894555243,-8.54572983933787
"631","cuGS947",-35.1794248669945,-17.5303448387385,-5.04853943918264,-9.59033394233746
"632","cuGS948",-35.3018328514601,-14.5652710303576,-4.42703102836957,-8.52970423635229
"633","cuGS949",-35.6705276892879,-13.4323304552862,-4.80054069340657,-10.1347805789451
"634","cuGS950",-31.702224387838,-12.4209303366483,-4.3290499103705,-11.1697074723926
"635","cuGS951",-33.3404777952069,-13.2196601248887,-2.98728912085326,-10.3852374924147
"636","cuGS952",-38.3482639477337,-10.6631116830892,0.226300992436085,-15.8359226087905
"637","cuGS953",-22.8406375131146,-6.39039864226169,-7.39127909273108,-14.1600345400499
"638","cuGS954",-27.2623540397112,-10.2478141993913,-6.11988297154725,-14.774495478
"639","cuGS955",-25.7298950092429,-10.4945484559862,-6.48827479548651,-15.35463962459
"640","cuGS956",-26.4834861912305,-11.2685147931087,-7.18588888607892,-14.7566837399853
"641","cuGS957",-22.175790795606,-5.06643126700154,-6.62352852956342,-18.3673832657107
"642","cuGS958",-24.2605333122318,-9.69906517092687,-6.18844215589334,-15.5666942634697
"643","cuGS959",-33.2697143765657,-15.3620574031017,-0.227283030534499,-6.84859313664071
"644","cuGS960",-33.1433312878896,-15.5099810605946,-0.831356930603036,-7.55395155092177
"645","cuGS961",-31.6932809418935,-13.129111912286,-8.13892344488115,-14.9766530715818
"646","cuGS963",-21.4685770179043,-4.79791307606383,-10.7879634927793,-10.3032676223895
